
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    23e1:	41 0f b7 7c 24 04    	movzwl 0x4(%r12),%edi
    23e7:	66 39 7e 04          	cmp    %di,0x4(%rsi)
    23eb:	75 93                	jne    2380 <_ZN3nb120nb__run_ingress_stepEPvi+0x1a0>
    23ed:	4a 8b 1c d2          	mov    (%rdx,%r10,8),%rbx
    23f1:	48 85 db             	test   %rbx,%rbx
    23f4:	74 97                	je     238d <_ZN3nb120nb__run_ingress_stepEPvi+0x1ad>
    23f6:	8b 83 18 01 00 00    	mov    0x118(%rbx),%eax
    23fc:	8b 69 2a             	mov    0x2a(%rcx),%ebp
    23ff:	48 89 59 04          	mov    %rbx,0x4(%rcx)
    2403:	85 c0                	test   %eax,%eax
    2405:	74 28                	je     242f <_ZN3nb120nb__run_ingress_stepEPvi+0x24f>
    2407:	83 c0 01             	add    $0x1,%eax
    240a:	39 c5                	cmp    %eax,%ebp
    240c:	74 21                	je     242f <_ZN3nb120nb__run_ingress_stepEPvi+0x24f>
    240e:	89 e8                	mov    %ebp,%eax
    2410:	83 e0 1f             	and    $0x1f,%eax
    2413:	48 89 4c c3 10       	mov    %rcx,0x10(%rbx,%rax,8)
    2418:	3b ab 24 01 00 00    	cmp    0x124(%rbx),%ebp
    241e:	0f 86 ee fe ff ff    	jbe    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    2424:	89 ab 24 01 00 00    	mov    %ebp,0x124(%rbx)
    242a:	e9 e3 fe ff ff       	jmp    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    242f:	8b 41 1c             	mov    0x1c(%rcx),%eax
    2432:	48 8b bb 10 01 00 00 	mov    0x110(%rbx),%rdi
    2439:	48 8d 71 2e          	lea    0x2e(%rcx),%rsi
    243d:	8d 50 de             	lea    -0x22(%rax),%edx
    2440:	e8 0b f0 ff ff       	call   1450 <_ZN3nb121nb__insert_data_queueEP12data_queue_tPci>
    2445:	89 ab 18 01 00 00    	mov    %ebp,0x118(%rbx)
    244b:	83 c5 01             	add    $0x1,%ebp
    244e:	39 ab 24 01 00 00    	cmp    %ebp,0x124(%rbx)
    2454:	73 3d                	jae    2493 <_ZN3nb120nb__run_ingress_stepEPvi+0x2b3>
    2456:	e9 b7 fe ff ff       	jmp    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2460:	8b 46 1c             	mov    0x1c(%rsi),%eax
    2463:	48 8b bb 10 01 00 00 	mov    0x110(%rbx),%rdi
    246a:	48 83 c6 2e          	add    $0x2e,%rsi
    246e:	8d 50 de             	lea    -0x22(%rax),%edx
    2471:	e8 da ef ff ff       	call   1450 <_ZN3nb121nb__insert_data_queueEP12data_queue_tPci>
    2476:	89 ab 18 01 00 00    	mov    %ebp,0x118(%rbx)
    247c:	83 c5 01             	add    $0x1,%ebp
    247f:	4a c7 04 e3 00 00 00 	movq   $0x0,(%rbx,%r12,8)
    2486:	00 
    2487:	39 ab 24 01 00 00    	cmp    %ebp,0x124(%rbx)
    248d:	0f 82 7f fe ff ff    	jb     2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    2493:	41 89 ec             	mov    %ebp,%r12d
    2496:	41 83 e4 1f          	and    $0x1f,%r12d
    249a:	49 83 c4 02          	add    $0x2,%r12
    249e:	4a 8b 34 e3          	mov    (%rbx,%r12,8),%rsi
    24a2:	48 85 f6             	test   %rsi,%rsi
    24a5:	75 b9                	jne    2460 <_ZN3nb120nb__run_ingress_stepEPvi+0x280>
    24a7:	e9 66 fe ff ff       	jmp    2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    24ac:	0f b7 5e 04          	movzwl 0x4(%rsi),%ebx
    24b0:	66 39 5d 04          	cmp    %bx,0x4(%rbp)
    24b4:	0f 85 01 ff ff ff    	jne    23bb <_ZN3nb120nb__run_ingress_stepEPvi+0x1db>
    24ba:	48 8b 04 fa          	mov    (%rdx,%rdi,8),%rax
    24be:	48 85 c0             	test   %rax,%rax
    24c1:	0f 84 4b fe ff ff    	je     2312 <_ZN3nb120nb__run_ingress_stepEPvi+0x132>
    24c7:	48 8b 38             	mov    (%rax),%rdi
    24ca:	5b                   	pop    %rbx
    24cb:	4c 89 e2             	mov    %r12,%rdx
    24ce:	44 89 de             	mov    %r11d,%esi
    24d1:	5d                   	pop    %rbp
    24d2:	41 5c                	pop    %r12
    24d4:	e9 d7 ef ff ff       	jmp    14b0 <_ZN3nb123nb__insert_accept_queueEP14accept_queue_tjPcPv>
    24d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024e0 <_ZN3nb212nb__net_initEv>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	48 83 ec 08          	sub    $0x8,%rsp
    24e8:	e8 83 0b 00 00       	call   3070 <_ZN3nb215nb__init_timersEv>
    24ed:	bf 08 00 00 00       	mov    $0x8,%edi
    24f2:	e8 79 ed ff ff       	call   1270 <malloc@plt>
    24f7:	48 8d 15 52 6b 00 00 	lea    0x6b52(%rip),%rdx        # 9050 <_ZN3nb213nb__net_stateE>
    24fe:	c7 80 00 2c 00 00 00 	movl   $0x0,0x2c00(%rax)
    2505:	00 00 00 
    2508:	48 89 02             	mov    %rax,(%rdx)
    250b:	48 83 c4 08          	add    $0x8,%rsp
    250f:	c3                   	ret    

0000000000002510 <_ZN3nb213nb__establishEPcjjPFviPNS_16dynamic_struct_2EE>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	41 56                	push   %r14
    2516:	49 89 ce             	mov    %rcx,%r14
    2519:	41 55                	push   %r13
    251b:	49 89 fd             	mov    %rdi,%r13
    251e:	bf 38 01 00 00       	mov    $0x138,%edi
    2523:	41 54                	push   %r12
    2525:	55                   	push   %rbp
    2526:	89 d5                	mov    %edx,%ebp
    2528:	53                   	push   %rbx
    2529:	89 f3                	mov    %esi,%ebx
    252b:	e8 40 ed ff ff       	call   1270 <malloc@plt>
    2530:	49 89 c4             	mov    %rax,%r12
    2533:	4c 89 70 08          	mov    %r14,0x8(%rax)
    2537:	48 8b 05 ca 3a 00 00 	mov    0x3aca(%rip),%rax        # 6008 <_IO_stdin_used+0x8>
    253e:	49 8d 7c 24 18       	lea    0x18(%r12),%rdi
    2543:	4c 89 e6             	mov    %r12,%rsi
    2546:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    254d:	00 00 
    254f:	49 89 84 24 18 01 00 	mov    %rax,0x118(%r12)
    2556:	00 
    2557:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    255b:	44 89 e0             	mov    %r12d,%eax
    255e:	49 c7 84 24 08 01 00 	movq   $0x0,0x108(%r12)
    2565:	00 00 00 00 00 
    256a:	29 f8                	sub    %edi,%eax
    256c:	8d 88 10 01 00 00    	lea    0x110(%rax),%ecx
    2572:	31 c0                	xor    %eax,%eax
    2574:	c1 e9 03             	shr    $0x3,%ecx
    2577:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    257a:	31 ff                	xor    %edi,%edi
    257c:	41 c7 84 24 24 01 00 	movl   $0x0,0x124(%r12)
    2583:	00 00 00 00 00 
    2588:	41 ff d6             	call   *%r14
    258b:	41 8b 45 00          	mov    0x0(%r13),%eax
    258f:	41 89 9c 24 28 01 00 	mov    %ebx,0x128(%r12)
    2596:	00 
    2597:	41 89 ac 24 20 01 00 	mov    %ebp,0x120(%r12)
    259e:	00 
    259f:	41 89 84 24 2c 01 00 	mov    %eax,0x12c(%r12)
    25a6:	00 
    25a7:	41 0f b7 45 04       	movzwl 0x4(%r13),%eax
    25ac:	66 41 89 84 24 30 01 	mov    %ax,0x130(%r12)
    25b3:	00 00 
    25b5:	e8 a6 f1 ff ff       	call   1760 <_ZN3nb218nb__new_data_queueEv>
    25ba:	49 89 84 24 10 01 00 	mov    %rax,0x110(%r12)
    25c1:	00 
    25c2:	e8 f9 f1 ff ff       	call   17c0 <_ZN3nb220nb__new_accept_queueEv>
    25c7:	49 89 04 24          	mov    %rax,(%r12)
    25cb:	48 8d 05 7e 6a 00 00 	lea    0x6a7e(%rip),%rax        # 9050 <_ZN3nb213nb__net_stateE>
    25d2:	48 8b 10             	mov    (%rax),%rdx
    25d5:	48 63 82 00 2c 00 00 	movslq 0x2c00(%rdx),%rax
    25dc:	8d 48 01             	lea    0x1(%rax),%ecx
    25df:	89 8a 00 2c 00 00    	mov    %ecx,0x2c00(%rdx)
    25e5:	89 ac 82 00 10 00 00 	mov    %ebp,0x1000(%rdx,%rax,4)
    25ec:	4c 89 24 c2          	mov    %r12,(%rdx,%rax,8)
    25f0:	89 9c 82 00 18 00 00 	mov    %ebx,0x1800(%rdx,%rax,4)
    25f7:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    25fb:	48 8d 84 42 00 20 00 	lea    0x2000(%rdx,%rax,2),%rax
    2602:	00 
    2603:	41 8b 55 00          	mov    0x0(%r13),%edx
    2607:	89 10                	mov    %edx,(%rax)
    2609:	41 0f b7 55 04       	movzwl 0x4(%r13),%edx
    260e:	66 89 50 04          	mov    %dx,0x4(%rax)
    2612:	4c 89 e0             	mov    %r12,%rax
    2615:	5b                   	pop    %rbx
    2616:	5d                   	pop    %rbp
    2617:	41 5c                	pop    %r12
    2619:	41 5d                	pop    %r13
    261b:	41 5e                	pop    %r14
    261d:	c3                   	ret    
    261e:	66 90                	xchg   %ax,%ax

0000000000002620 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	55                   	push   %rbp
    2625:	48 89 fd             	mov    %rdi,%rbp
    2628:	53                   	push   %rbx
    2629:	48 83 ec 08          	sub    $0x8,%rsp
    262d:	48 8d 05 1c 6a 00 00 	lea    0x6a1c(%rip),%rax        # 9050 <_ZN3nb213nb__net_stateE>
    2634:	8b b7 20 01 00 00    	mov    0x120(%rdi),%esi
    263a:	44 8b 97 28 01 00 00 	mov    0x128(%rdi),%r10d
    2641:	48 8b 08             	mov    (%rax),%rcx
    2644:	44 8b 89 00 2c 00 00 	mov    0x2c00(%rcx),%r9d
    264b:	45 85 c9             	test   %r9d,%r9d
    264e:	0f 8e 9d 00 00 00    	jle    26f1 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0xd1>
    2654:	4c 8d 9f 2c 01 00 00 	lea    0x12c(%rdi),%r11
    265b:	48 8d 91 00 20 00 00 	lea    0x2000(%rcx),%rdx
    2662:	4d 63 c1             	movslq %r9d,%r8
    2665:	31 c0                	xor    %eax,%eax
    2667:	eb 14                	jmp    267d <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0x5d>
    2669:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2670:	48 83 c0 01          	add    $0x1,%rax
    2674:	48 83 c2 06          	add    $0x6,%rdx
    2678:	4c 39 c0             	cmp    %r8,%rax
    267b:	74 74                	je     26f1 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0xd1>
    267d:	48 63 f8             	movslq %eax,%rdi
    2680:	39 b4 81 00 10 00 00 	cmp    %esi,0x1000(%rcx,%rax,4)
    2687:	75 e7                	jne    2670 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0x50>
    2689:	44 39 94 81 00 18 00 	cmp    %r10d,0x1800(%rcx,%rax,4)
    2690:	00 
    2691:	75 dd                	jne    2670 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0x50>
    2693:	41 8b 1b             	mov    (%r11),%ebx
    2696:	39 1a                	cmp    %ebx,(%rdx)
    2698:	75 d6                	jne    2670 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0x50>
    269a:	41 0f b7 5b 04       	movzwl 0x4(%r11),%ebx
    269f:	66 39 5a 04          	cmp    %bx,0x4(%rdx)
    26a3:	75 cb                	jne    2670 <_ZN3nb214nb__destablishEPNS_16dynamic_struct_2E+0x50>
    26a5:	41 83 e9 01          	sub    $0x1,%r9d
    26a9:	44 89 89 00 2c 00 00 	mov    %r9d,0x2c00(%rcx)
    26b0:	4d 63 c9             	movslq %r9d,%r9
    26b3:	42 8b 84 89 00 10 00 	mov    0x1000(%rcx,%r9,4),%eax
    26ba:	00 
    26bb:	89 84 b9 00 10 00 00 	mov    %eax,0x1000(%rcx,%rdi,4)
    26c2:	4a 8b 04 c9          	mov    (%rcx,%r9,8),%rax
    26c6:	48 89 04 f9          	mov    %rax,(%rcx,%rdi,8)
    26ca:	42 8b 84 89 00 18 00 	mov    0x1800(%rcx,%r9,4),%eax
    26d1:	00 
    26d2:	89 84 b9 00 18 00 00 	mov    %eax,0x1800(%rcx,%rdi,4)
    26d9:	4b 8d 04 49          	lea    (%r9,%r9,2),%rax
    26dd:	48 8d 84 41 00 20 00 	lea    0x2000(%rcx,%rax,2),%rax
    26e4:	00 
    26e5:	8b 0a                	mov    (%rdx),%ecx
    26e7:	89 08                	mov    %ecx,(%rax)
    26e9:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    26ed:	66 89 50 04          	mov    %dx,0x4(%rax)
    26f1:	48 8b bd 10 01 00 00 	mov    0x110(%rbp),%rdi
    26f8:	e8 93 f0 ff ff       	call   1790 <_ZN3nb219nb__free_data_queueEP12data_queue_t>
    26fd:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    2701:	e8 ea f0 ff ff       	call   17f0 <_ZN3nb221nb__free_accept_queueEP14accept_queue_t>
    2706:	48 83 c4 08          	add    $0x8,%rsp
    270a:	48 89 ef             	mov    %rbp,%rdi
    270d:	5b                   	pop    %rbx
    270e:	5d                   	pop    %rbp
    270f:	e9 4c eb ff ff       	jmp    1260 <free@plt>
    2714:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    271b:	00 00 00 00 
    271f:	90                   	nop

0000000000002720 <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	41 55                	push   %r13
    2726:	49 89 f5             	mov    %rsi,%r13
    2729:	41 54                	push   %r12
    272b:	41 89 d4             	mov    %edx,%r12d
    272e:	55                   	push   %rbp
    272f:	48 89 fd             	mov    %rdi,%rbp
    2732:	53                   	push   %rbx
    2733:	48 83 ec 08          	sub    $0x8,%rsp
    2737:	e8 e9 10 00 00       	call   3825 <_ZN3nb223nb__request_send_bufferEv>
    273c:	49 63 d4             	movslq %r12d,%rdx
    273f:	4c 89 ee             	mov    %r13,%rsi
    2742:	48 8d 78 2e          	lea    0x2e(%rax),%rdi
    2746:	48 89 c3             	mov    %rax,%rbx
    2749:	e8 b2 ea ff ff       	call   1200 <memcpy@plt>
    274e:	41 8d 44 24 22       	lea    0x22(%r12),%eax
    2753:	48 8d 7b 0c          	lea    0xc(%rbx),%rdi
    2757:	89 43 1c             	mov    %eax,0x1c(%rbx)
    275a:	8b 85 1c 01 00 00    	mov    0x11c(%rbp),%eax
    2760:	83 c0 01             	add    $0x1,%eax
    2763:	89 85 1c 01 00 00    	mov    %eax,0x11c(%rbp)
    2769:	89 43 2a             	mov    %eax,0x2a(%rbx)
    276c:	8b 85 2c 01 00 00    	mov    0x12c(%rbp),%eax
    2772:	89 43 0c             	mov    %eax,0xc(%rbx)
    2775:	0f b7 85 30 01 00 00 	movzwl 0x130(%rbp),%eax
    277c:	66 89 47 04          	mov    %ax,0x4(%rdi)
    2780:	8b 85 28 01 00 00    	mov    0x128(%rbp),%eax
    2786:	8b 73 1c             	mov    0x1c(%rbx),%esi
    2789:	89 43 22             	mov    %eax,0x22(%rbx)
    278c:	48 8d 05 c5 68 00 00 	lea    0x68c5(%rip),%rax        # 9058 <_ZN3nb214nb__my_host_idE>
    2793:	8b 10                	mov    (%rax),%edx
    2795:	89 53 12             	mov    %edx,0x12(%rbx)
    2798:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    279c:	66 89 43 16          	mov    %ax,0x16(%rbx)
    27a0:	8b 85 20 01 00 00    	mov    0x120(%rbp),%eax
    27a6:	c7 43 18 08 00 00 00 	movl   $0x8,0x18(%rbx)
    27ad:	89 43 26             	mov    %eax,0x26(%rbx)
    27b0:	31 c0                	xor    %eax,%eax
    27b2:	66 89 43 20          	mov    %ax,0x20(%rbx)
    27b6:	8d 46 0c             	lea    0xc(%rsi),%eax
    27b9:	40 f6 c6 01          	test   $0x1,%sil
    27bd:	74 0c                	je     27cb <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0xab>
    27bf:	48 98                	cltq   
    27c1:	c6 04 03 00          	movb   $0x0,(%rbx,%rax,1)
    27c5:	8d 46 0d             	lea    0xd(%rsi),%eax
    27c8:	8b 73 1c             	mov    0x1c(%rbx),%esi
    27cb:	48 63 d0             	movslq %eax,%rdx
    27ce:	48 8d 0c 13          	lea    (%rbx,%rdx,1),%rcx
    27d2:	48 39 cf             	cmp    %rcx,%rdi
    27d5:	0f 83 f5 00 00 00    	jae    28d0 <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x1b0>
    27db:	48 83 ea 0d          	sub    $0xd,%rdx
    27df:	48 89 d8             	mov    %rbx,%rax
    27e2:	49 89 d0             	mov    %rdx,%r8
    27e5:	49 d1 e8             	shr    %r8
    27e8:	49 83 c0 01          	add    $0x1,%r8
    27ec:	48 83 fa 0d          	cmp    $0xd,%rdx
    27f0:	0f 86 de 00 00 00    	jbe    28d4 <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x1b4>
    27f6:	4c 89 c2             	mov    %r8,%rdx
    27f9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    27fd:	48 c1 ea 03          	shr    $0x3,%rdx
    2801:	48 c1 e2 04          	shl    $0x4,%rdx
    2805:	48 01 da             	add    %rbx,%rdx
    2808:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    280f:	00 
    2810:	f3 0f 6f 50 0c       	movdqu 0xc(%rax),%xmm2
    2815:	48 83 c0 10          	add    $0x10,%rax
    2819:	66 0f fd c2          	paddw  %xmm2,%xmm0
    281d:	48 39 c2             	cmp    %rax,%rdx
    2820:	75 ee                	jne    2810 <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0xf0>
    2822:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    2826:	4d 89 c1             	mov    %r8,%r9
    2829:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
    282e:	49 83 e1 f8          	and    $0xfffffffffffffff8,%r9
    2832:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2836:	4a 8d 14 4f          	lea    (%rdi,%r9,2),%rdx
    283a:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    283e:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
    2843:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2847:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    284b:	66 0f 73 d9 02       	psrldq $0x2,%xmm1
    2850:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2854:	66 0f c5 c0 00       	pextrw $0x0,%xmm0,%eax
    2859:	4d 39 c8             	cmp    %r9,%r8
    285c:	74 51                	je     28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    285e:	4c 8d 42 02          	lea    0x2(%rdx),%r8
    2862:	66 03 02             	add    (%rdx),%ax
    2865:	4c 39 c1             	cmp    %r8,%rcx
    2868:	76 45                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    286a:	4c 8d 42 04          	lea    0x4(%rdx),%r8
    286e:	66 03 42 02          	add    0x2(%rdx),%ax
    2872:	4c 39 c1             	cmp    %r8,%rcx
    2875:	76 38                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    2877:	4c 8d 42 06          	lea    0x6(%rdx),%r8
    287b:	66 03 42 04          	add    0x4(%rdx),%ax
    287f:	4c 39 c1             	cmp    %r8,%rcx
    2882:	76 2b                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    2884:	4c 8d 42 08          	lea    0x8(%rdx),%r8
    2888:	66 03 42 06          	add    0x6(%rdx),%ax
    288c:	4c 39 c1             	cmp    %r8,%rcx
    288f:	76 1e                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    2891:	4c 8d 42 0a          	lea    0xa(%rdx),%r8
    2895:	66 03 42 08          	add    0x8(%rdx),%ax
    2899:	4c 39 c1             	cmp    %r8,%rcx
    289c:	76 11                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    289e:	4c 8d 42 0c          	lea    0xc(%rdx),%r8
    28a2:	66 03 42 0a          	add    0xa(%rdx),%ax
    28a6:	4c 39 c1             	cmp    %r8,%rcx
    28a9:	76 04                	jbe    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    28ab:	66 03 42 0c          	add    0xc(%rdx),%ax
    28af:	66 89 43 20          	mov    %ax,0x20(%rbx)
    28b3:	e8 75 0e 00 00       	call   372d <_ZN3nb215nb__send_packetEPci>
    28b8:	48 83 c4 08          	add    $0x8,%rsp
    28bc:	44 89 e0             	mov    %r12d,%eax
    28bf:	5b                   	pop    %rbx
    28c0:	5d                   	pop    %rbp
    28c1:	41 5c                	pop    %r12
    28c3:	41 5d                	pop    %r13
    28c5:	c3                   	ret    
    28c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    28cd:	00 00 00 
    28d0:	31 c0                	xor    %eax,%eax
    28d2:	eb db                	jmp    28af <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x18f>
    28d4:	48 89 fa             	mov    %rdi,%rdx
    28d7:	31 c0                	xor    %eax,%eax
    28d9:	eb 83                	jmp    285e <_ZN3nb28nb__sendEPNS_16dynamic_struct_2EPci+0x13e>
    28db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000028e0 <_ZN3nb220nb__run_ingress_stepEPvi>:
    28e0:	f3 0f 1e fa          	endbr64 
    28e4:	8b 57 1c             	mov    0x1c(%rdi),%edx
    28e7:	45 31 c9             	xor    %r9d,%r9d
    28ea:	44 0f b7 47 20       	movzwl 0x20(%rdi),%r8d
    28ef:	48 89 f9             	mov    %rdi,%rcx
    28f2:	66 44 89 4f 20       	mov    %r9w,0x20(%rdi)
    28f7:	8d 42 0c             	lea    0xc(%rdx),%eax
    28fa:	f6 c2 01             	test   $0x1,%dl
    28fd:	74 09                	je     2908 <_ZN3nb220nb__run_ingress_stepEPvi+0x28>
    28ff:	48 98                	cltq   
    2901:	c6 04 07 00          	movb   $0x0,(%rdi,%rax,1)
    2905:	8d 42 0d             	lea    0xd(%rdx),%eax
    2908:	48 63 d0             	movslq %eax,%rdx
    290b:	4c 8d 49 0c          	lea    0xc(%rcx),%r9
    290f:	48 8d 34 11          	lea    (%rcx,%rdx,1),%rsi
    2913:	49 39 f1             	cmp    %rsi,%r9
    2916:	0f 83 b4 01 00 00    	jae    2ad0 <_ZN3nb220nb__run_ingress_stepEPvi+0x1f0>
    291c:	48 83 ea 0d          	sub    $0xd,%rdx
    2920:	48 89 c8             	mov    %rcx,%rax
    2923:	48 89 d7             	mov    %rdx,%rdi
    2926:	48 d1 ef             	shr    %rdi
    2929:	48 83 c7 01          	add    $0x1,%rdi
    292d:	48 83 fa 0d          	cmp    $0xd,%rdx
    2931:	0f 86 a0 01 00 00    	jbe    2ad7 <_ZN3nb220nb__run_ingress_stepEPvi+0x1f7>
    2937:	48 89 fa             	mov    %rdi,%rdx
    293a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    293e:	48 c1 ea 03          	shr    $0x3,%rdx
    2942:	48 c1 e2 04          	shl    $0x4,%rdx
    2946:	48 01 ca             	add    %rcx,%rdx
    2949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2950:	f3 0f 6f 50 0c       	movdqu 0xc(%rax),%xmm2
    2955:	48 83 c0 10          	add    $0x10,%rax
    2959:	66 0f fd c2          	paddw  %xmm2,%xmm0
    295d:	48 39 d0             	cmp    %rdx,%rax
    2960:	75 ee                	jne    2950 <_ZN3nb220nb__run_ingress_stepEPvi+0x70>
    2962:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    2966:	49 89 fa             	mov    %rdi,%r10
    2969:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
    296e:	49 83 e2 f8          	and    $0xfffffffffffffff8,%r10
    2972:	66 0f fd c1          	paddw  %xmm1,%xmm0
    2976:	4b 8d 14 51          	lea    (%r9,%r10,2),%rdx
    297a:	66 0f 6f c8          	movdqa %xmm0,%xmm1
    297e:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
